
Starting Iterations
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 4516.425883293152
time/evaluation: 2.195084571838379
training/train_loss_mean: 0.12664375428408384
training/train_loss_std: 0.0005322885867918681
training/action_error: 0.12656527757644653
================================================================================
Iteration 74
time/training: 60.04065012931824
evaluation/target_500_return_mean: 12.433357631631958
evaluation/target_500_return_std: 1.7763568394002505e-15
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 4578.273206472397
time/evaluation: 1.8033428192138672
training/train_loss_mean: 0.1266366354636848
training/train_loss_std: 0.00047398617509587576
training/action_error: 0.12656329572200775
================================================================================
Iteration 75
time/training: 59.916590452194214
evaluation/target_500_return_mean: 42.56096804544069
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 4640.1938145160675
time/evaluation: 2.000493288040161
training/train_loss_mean: 0.12664366300702096
training/train_loss_std: 0.0005303424362492942
training/action_error: 0.12656614184379578
================================================================================
Iteration 76
time/training: 60.79044032096863
evaluation/target_500_return_mean: 93.09607390449244
evaluation/target_500_return_std: 1.4210854715202004e-14
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 4702.78862786293
time/evaluation: 1.80082106590271
training/train_loss_mean: 0.1266469861321151
training/train_loss_std: 0.00048342342816072305
training/action_error: 0.12661056220531464
================================================================================
Iteration 77
time/training: 59.782044410705566
evaluation/target_500_return_mean: 20.54752294358028
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 4764.383538722992
time/evaluation: 1.8094730377197266
training/train_loss_mean: 0.12662209478095174
training/train_loss_std: 0.0003980295801542199
training/action_error: 0.12656326591968536
wandb: Network error resolved after 0:01:30.269495, resuming normal operation.
================================================================================
Iteration 78
time/training: 62.847936153411865
evaluation/target_500_return_mean: 62.43780453777324
evaluation/target_500_return_std: 7.105427357601002e-15
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 4829.08957362175
time/evaluation: 1.854552984237671
training/train_loss_mean: 0.1266367047086358
training/train_loss_std: 0.00044785629605780013
training/action_error: 0.12656600773334503
================================================================================
Iteration 79
time/training: 61.78865337371826
evaluation/target_500_return_mean: 176.52897214501576
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 4892.729523897171
time/evaluation: 1.8469727039337158
training/train_loss_mean: 0.12662592979967593
training/train_loss_std: 0.00039156524412724963
training/action_error: 0.12656912207603455
================================================================================
Iteration 80
time/training: 61.82024526596069
evaluation/target_500_return_mean: 44.247530898518434
evaluation/target_500_return_std: 7.105427357601002e-15
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 4956.593187093735
time/evaluation: 2.040074110031128
training/train_loss_mean: 0.12663739147111774
training/train_loss_std: 0.00044453597003863023
training/action_error: 0.12656338512897491
================================================================================
Iteration 81
time/training: 61.05889868736267
evaluation/target_500_return_mean: 341.19019024007633
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 5019.660679340363
time/evaluation: 2.004934072494507
training/train_loss_mean: 0.1266292867086828
training/train_loss_std: 0.0004257886121664105
training/action_error: 0.12656345963478088
================================================================================
Iteration 82
time/training: 62.63759136199951
evaluation/target_500_return_mean: 120.54120514696895
evaluation/target_500_return_std: 1.4210854715202004e-14
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 5084.234730958939
time/evaluation: 1.9329988956451416
training/train_loss_mean: 0.1266212386764586
training/train_loss_std: 0.00039581252184432426
training/action_error: 0.12656374275684357
================================================================================
Iteration 83
time/training: 62.69810509681702
evaluation/target_500_return_mean: 41.497923319058415
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 5148.771810770035
time/evaluation: 1.835465908050537
training/train_loss_mean: 0.1266415562443435
training/train_loss_std: 0.0005090209225562593
training/action_error: 0.12656337022781372
================================================================================
Iteration 84
time/training: 61.892385959625244
evaluation/target_500_return_mean: 105.55630110627438
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 5212.522240161896
time/evaluation: 1.8544695377349854
training/train_loss_mean: 0.12662828463762998
training/train_loss_std: 0.00043207819356156073
training/action_error: 0.1265636533498764
================================================================================
Iteration 85
time/training: 62.74333930015564
evaluation/target_500_return_mean: 31.114261161845764
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 5277.167757034302
time/evaluation: 1.898742914199829
training/train_loss_mean: 0.1266270463272929
training/train_loss_std: 0.00043142546430636434
training/action_error: 0.1265655905008316
================================================================================
Iteration 86
time/training: 61.8467538356781
evaluation/target_500_return_mean: 113.55826406607389
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 5340.981648445129
time/evaluation: 1.9638047218322754
training/train_loss_mean: 0.1266281230956316
training/train_loss_std: 0.0004447530743086127
training/action_error: 0.1265920251607895
================================================================================
Iteration 87
time/training: 61.17942023277283
evaluation/target_500_return_mean: 38.81492543992455
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 5404.029771089554
time/evaluation: 1.8653020858764648
training/train_loss_mean: 0.12662021719366312
training/train_loss_std: 0.0003979897748148253
training/action_error: 0.1265638917684555
================================================================================
Iteration 88
time/training: 62.59564137458801
evaluation/target_500_return_mean: 24.76106584714396
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 5468.550650835037
time/evaluation: 1.9217560291290283
training/train_loss_mean: 0.12662869445011019
training/train_loss_std: 0.0004287143922732558
training/action_error: 0.12656371295452118
================================================================================
Iteration 89
time/training: 64.14614343643188
evaluation/target_500_return_mean: 52.596309967169006
evaluation/target_500_return_std: 7.105427357601002e-15
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 5534.588538885117
