
Starting Iterations
evaluation/target_300_return_std: 1.4210854715202004e-14
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 115.88775244459627
evaluation/target_400_return_std: 1.4210854715202004e-14
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 282.6214394569397
time/evaluation: 6.07489275932312
training/train_loss_mean: 2.278496140241623
training/train_loss_std: 0.0006196157892340745
training/action_error: 2.2781741619110107
================================================================================
Iteration 41
time/training: 0.6016571521759033
evaluation/target_200_return_mean: 110.38108063959211
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 110.38108063959211
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 110.38108063959211
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 289.41483306884766
time/evaluation: 6.18766975402832
training/train_loss_mean: 2.278230845928192
training/train_loss_std: 0.0001464863011758484
training/action_error: 2.278170108795166
================================================================================
Iteration 42
time/training: 0.5792663097381592
evaluation/target_200_return_mean: 60.655989214603814
evaluation/target_200_return_std: 7.105427357601002e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 60.655989214603814
evaluation/target_300_return_std: 7.105427357601002e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 60.655989214603814
evaluation/target_400_return_std: 7.105427357601002e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 296.51903557777405
time/evaluation: 6.520889043807983
training/train_loss_mean: 2.2782926869392397
training/train_loss_std: 0.0003701898976716736
training/action_error: 2.278385877609253
================================================================================
Iteration 43
time/training: 0.5948798656463623
evaluation/target_200_return_mean: 85.58491921970452
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 85.58491921970452
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 85.58491921970452
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 303.289030790329
time/evaluation: 6.170966625213623
training/train_loss_mean: 2.2801713347434998
training/train_loss_std: 0.002561088287362103
training/action_error: 2.2828030586242676
================================================================================
Iteration 44
time/training: 0.5943224430084229
evaluation/target_200_return_mean: 60.05171716216872
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 60.05171716216872
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 60.05171716216872
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 310.03692507743835
time/evaluation: 6.149495840072632
training/train_loss_mean: 2.2803377401828766
training/train_loss_std: 0.0017667864452466115
training/action_error: 2.282658576965332
================================================================================
Iteration 45
time/training: 0.9533874988555908
evaluation/target_200_return_mean: 44.65734287591874
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 44.65734287591874
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 44.65734287591874
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 317.3467481136322
time/evaluation: 6.352459907531738
training/train_loss_mean: 2.280476474761963
training/train_loss_std: 0.002252623618312261
training/action_error: 2.278343677520752
================================================================================
Iteration 46
time/training: 0.5959677696228027
evaluation/target_200_return_mean: 47.394203910897325
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 47.394203910897325
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 47.394203910897325
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 323.97400164604187
time/evaluation: 6.027183532714844
training/train_loss_mean: 2.2791995358467103
training/train_loss_std: 0.0010173549019017796
training/action_error: 2.2786080837249756
================================================================================
Iteration 47
time/training: 0.621906042098999
evaluation/target_200_return_mean: 51.35879687121246
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 51.35879687121246
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 51.35879687121246
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 331.4382688999176
time/evaluation: 6.838344573974609
training/train_loss_mean: 2.2788365268707276
training/train_loss_std: 0.0010841213806417236
training/action_error: 2.279207229614258
================================================================================
Iteration 48
time/training: 0.6056950092315674
evaluation/target_200_return_mean: 71.50901882627632
evaluation/target_200_return_std: 1.4210854715202004e-14
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 71.50901882627632
evaluation/target_300_return_std: 1.4210854715202004e-14
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 71.50901882627632
evaluation/target_400_return_std: 1.4210854715202004e-14
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 338.1406180858612
time/evaluation: 6.092696666717529
training/train_loss_mean: 2.2793049108982086
training/train_loss_std: 0.0011528799309043565
training/action_error: 2.2782704830169678
================================================================================
Iteration 49
time/training: 0.5731785297393799
evaluation/target_200_return_mean: 60.576947706887246
evaluation/target_200_return_std: 7.105427357601002e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 60.576947706887246
evaluation/target_300_return_std: 7.105427357601002e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 60.576947706887246
evaluation/target_400_return_std: 7.105427357601002e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 344.9167671203613
time/evaluation: 6.198804616928101
training/train_loss_mean: 2.280220819711685
training/train_loss_std: 0.001955218392364419
training/action_error: 2.2791473865509033
================================================================================
Iteration 50
time/training: 0.5841987133026123
evaluation/target_200_return_mean: 50.52464328622907
evaluation/target_200_return_std: 7.105427357601002e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 50.52464328622907
evaluation/target_300_return_std: 7.105427357601002e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 50.52464328622907
evaluation/target_400_return_std: 7.105427357601002e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 352.2286560535431
time/evaluation: 6.723623514175415
training/train_loss_mean: 2.2785832047462464
training/train_loss_std: 0.0006097177602642255
training/action_error: 2.2795238494873047
================================================================================
Iteration 51
time/training: 0.5990984439849854
evaluation/target_200_return_mean: 63.68440841562456
evaluation/target_200_return_std: 7.105427357601002e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 63.832730973514245
evaluation/target_300_return_std: 7.105427357601002e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 64.08517284028484
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 358.9741356372833
time/evaluation: 6.1426331996917725
training/train_loss_mean: 2.2788813960552217
training/train_loss_std: 0.0009565406740149838
training/action_error: 2.2787399291992188
================================================================================
Iteration 52
time/training: 0.6077876091003418
evaluation/target_200_return_mean: 38.21581828566092
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 38.692853392522395
evaluation/target_300_return_std: 7.105427357601002e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 38.692853392522395
evaluation/target_400_return_std: 7.105427357601002e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 366.33654499053955
time/evaluation: 6.750615358352661
training/train_loss_mean: 2.279035350084305
training/train_loss_std: 0.0012260422886618725
training/action_error: 2.278400182723999
================================================================================
Iteration 53
time/training: 0.6034541130065918
evaluation/target_200_return_mean: 61.52454486676201
